NazwaPodmiotu;Nip;Przeważająca działalność gospodarcza,pkd_glowny_kod,pkd_glowny_nazwa
ACCOUNTANT;6112375139;,,
ACTIV TEAM;6141330990;,,
ACTIVE GROUP;6111174143;,,
AD - DOM;6112541632;,,
USŁUGI OGÓLNOBUDOWLANE KUMAN.PL;6161512725;,,
USŁUGI REMONTOWO-BUDOWLANE ADAM;6111757979;,,
TROCKENBAU JG;6112201741;,,
DAR - BUD;6112680664;,,
P.H.U. SYLVEX;6112302784;,,
ADANA;6112278413;,,
AD-BUD;6112767098;,,
Add_Me Office;6112590317;,,
Adelina;6112835233;,,
ADEX;6112542293;,,
ADLA;6111271076;,,
ADMIN;6141404659;,,
Administracja i Księgowość;6112378907;,,
ADORIS;7952350573;,,
ADREM;6111423936;,,
Instalacje Sanitarne;6112506162;,,
- MEBLOFF;6151475508;,,
Adwokat Aurelia Koksztys-Łuć Kancelaria Adwokacka;6111152325;,,
Adwokat Damian Przybysz Kancelarie Adwokackie Jelenia Góra-Boguszów-Gorce-Wałbrzych;8862916528;,,
AEC INVEST;6111017248;,,
AESTHETIC;6112815437;,,
AGBUD PRZEDSIĘBIORSTWO BUDOWLANO-HANDLOWE;6111140581;,,
AGENCJA ARTYSTYCZNA FORTEPIANO;6112129179;,,
AGENCJA DIGITAL MARKETINGU, PR & REKLAMY;6112412082;,
Agencja Marketingowa A.W.I.T.;5751304861;,,
AGENCJA MODY M;6112258126;,,
AGENCJA MUZYCZNA ANN MUSIC;6111102652;,,
AGENCJA MUZYCZNA MAG-DA;6111772186;,,
AGENCJA MUZYCZNA ART-MUSIC;8862351693;,,
AGENCJA NIERUCHOMOŚCI RENOMA;6111295450;,,
AGENCJA OCHRONY KRAJEWSKI -;6112804215;,,
AGENCJA UBEZPIECZENIOWA;6110006981;,,
AGENCJA USŁUG UBEZPIECZENIOWYCH;6111403589;,,
AGENT UBEZPIECZENIOWY;6111164593;,,
AGENT UBEZPIECZENIOWY;6111598972;,,
AGENT UBEZPIECZENIOWY;6111009970;,,
AGENT UBEZPIECZENIOWY;6111305616;,,
AGENT UBEZPIECZENIOWY;6112833949;,,
AGENT UBEZPIECZENIOWY;6111188895;,,
AGENT UBEZPIECZENIOWY;6111150651;,,
AGENT UBEZPIECZENIOWY;6112226623;,,
AGENT UBEZPIECZENIOWY;6111121299;,,
AGENT UBEZPIECZENIOWY Zdzisław Jan Kowalski;6111162743;,,
AGMAR;6111104467;,,
AGNES Ewa Lewandowska ul. M. Karłowicza 15B 58-506 Jelenia Góra;6141126290;,,
, SPEAK ENGLISH;6112806740;,
PRYWATNA PRAKTYKA DENTYSTYCZNA;8322046874;,,
Beautiful Look;6912268020;,,
- GABINET KOSMETOLOGII BEYOND BEAUTY;6112508296;,,
kosmetologia i podologia;9552223085;,,
Agrade Consulting;6121570633;,,
Agraf;6112148030;,,
AGRO - CENTRUM OGRODNICZE;6110152719;,,
AI Solutions;8992821789;,,
AIM;6112186651;,,
Airo Software;6112614236;,,
Aitido;6112770806;,,
AKADEMIA PODRÓŻY;6111096644;,,
AKADEMIA TENISOWA FUN & PLAY;6112675628;,,
AKCEPT -;6161137138;,,
AKMANN;6111092333;,,
AKT;6111251145;,,
AKTENA,;6381703278;,
AktivMed Rehabilitacja;8842409455;,,
AKWEDUKT FIRMA USŁUGOWO - HANDLOWA;6111099648;,,
AlaPrint;6112555686;,,
ALB-HEN;6112371489;,,
ALBRO-TRANS;6112590524;,,
ALCHIMOWICZBIKE;8871701655;,,
ALDO-DENT;6771689468;,,
GABINET KOSMETYCZNY;6112196075;,,
Gab. psychologiczno-psychoterapeutyczny;6112366962;,,
Taxi Osobowe;6112711778;,,
Usługi Fizjoterapeutyczne;6112715210;,,
ALEPRZEWOZ;6112701254;,,
ALFACONE;9161305904;,,
ALFATECH;6111478305;,,
ALGA;6111030496;,,
- The Body Studio;6112828902;,,
ALJA;6112817873;,,
ALKATECH - ELEKTRONICZNE SYSTEMY ZABEZPIECZEŃ;6112109679;,,
ALLSENSES;6112598980;,,
ALMAG;6112178901;,,
ALMAX;6111045552;,,
ALNIKO;6112727696;,,
ALTANKA CAFFE-;6112789680;,,
ALTERNATIVA;6141506377;,,
ALT GROUP;6151851265;,,
ALZER MEBLE NA WYMIAR;6951424056;,,
AM GROUP;6112737677;,,
AMBASADA OBUWIA;6112498830;,,
AMBASADA URODY;6111043091;,,
AMBER A. R. Mazur;6111543899;,,
- Obsługa Administracyjna, Projektowanie i Nadzorowanie w Budownictwie;6111081743;,
AM-Bud;6110200424;,,
AMC AUTO TEAM MECHANIKA POJAZDOWA;6112378764;,,
AMICUS;6112306380;,,
Amkara;6112680374;,,
AMPER - INSTAL;6112634865;,,
AMTG Biuro Geodezji;6112455358;,,
HANDEL, USŁUGI;6111049165;,
UBG;6111569812;,,
Master Jet;6111270361;,,
Usługi Brukarskie;7352205710;,,
Andrzej Paweł Bonio Studio Bonio Reklama Poligrafia;6111751184;,,
ZAKŁAD BUDOWLANO-USŁUGOWO-PRODUKCYJNY;6111398434;,,
PPHU KABORA;6111574291;,,
- BIURO UBEZPIECZENIOWE - POŚREDNICTWO KREDYTOWE MEGA;6112272511;,,
- STUDIO NOVA;6112814544;,,
ANGELA SUN;6111260090;,,
ANICOR PLUS,;8151496457;,
ANIOLA FIRMA USŁUGOWA;9552392965;,,
FIRMA HANDLOWO-USŁUGOWA PERFECT;6140003846;,,
ANMAKUR;6112657903;,,
WYJAZDOWA PRAKTYKA LEKARSKA;9590913544;,,
PSYCHOLOG ŚLEDCZY;6112716155;,,
STUDIO ELITA;8811466877;,,
Anna Maria Wilczyńska Tłumacz przysięgły języka niemieckiego;6972165039;,,
RESCUE TEAM;6112433210;,,
BAR TEST;6111760929;,,
APTEKA W CIEPLICACH;8992820494;,,
OPIEKA;6112334270;,,
Anoa Animation;6112824005;,,
AK-Profi Auto Serwis-Naprawa;6112837433;,,
DIGIFON;6111013635;,,
JUNA FIRMA HANDLOWA;6111125682;,,
FIRMA HANDLOWA OGRODNIK;6111070076;,,
APART SERWIS;6112305506;,,
APARTAMENTY;6111276688;,,
APARTAMENTY LAMBERT;6112319336;,,
Apartamenty Lemon Pepper;5961633157;,,
APARTAMENTY MAJOWA;6161545340;,,
Aparttime;6112434014;,,
AppsCraft;6112809483;,,
ARBUD;6111767854;,,
ARBUD;6112425400;,,
ArCADa STUDIO ARCHITEKTONICZNE;6111345716;,,
ARCHITEKTURA;6112694301;,,
ARCUM;6110200074;,,
AREA ZARZĄDZANIE NIERUCHOMOŚCIAMI;6111100601;,,
ARGO - PRACOWNIA ARCHEOLOGICZNO-KONSERWATORSKA;6111134646;,,
ARKADIA MASAŻ;6112613863;,,
KARKONOSCY STOLARZE;8861963661;,,
Sudety Gastro;8811479130;,,
HYDROARO;6112254105;,,
Usługi Stolarskie;6111334813;,,
AR-MED;6112370254;,,
Aron-Trans;6111265940;,,
ARROW - BIS;6112115148;,,
ARS COMMUNICATION inż.;6112438590;,,
ART DOM;6112289003;,,
ART-BAU;6112797260;,,
ART-BRUK;6821669575;,,
ART-BUD PARTNER;8331222224;,,
ART-DOM;6110050315;,,
arteHouse;6112281444;,,
ART-MONT;6111081134;,,
Artretro;6112307416;,,
USŁUGI FINANSOWE;8831118139;,,
GABINET MASAŻU I FIZYKOTERAPII;6111796264;,,
- PRAKTYKA LEKARSKA;8991624526;,,
