NazwaPodmiotu;Nip;Przeważająca działalność gospodarcza
NON-STOP PĘTLA;6112736465.0;Restauracje i inne stałe placówki gastronomiczne
NOVATIO - DENTIS PRACOWNIA PROTETYCZNA;6111793515.0;Produkcja urządzeń, instrumentów oraz wyrobów medycznych, włączając dentystyczne
NOVIS USŁUGI SEKRETARSKIE I UBEZPIECZENIOWE;6111528931.0;Działalność usługowa związana z administracyjną obsługą biura
OKSI;6112833375.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
OSKAR;6111037587.0;Sprzedaż detaliczna odzieży prowadzona w wyspecjalizowanych sklepach
PAT-OLI;6112223760.0;Sprzedaż detaliczna artykułów używanych prowadzona w wyspecjalizowanych sklepach
PETERBUD;6111506585.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
PIKUŚ;6112118193.0;Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach z przewagą żywności, napojów i wyrobów tytoniowych
POL - CENTRUM EDUKACYJNO - KULTURALNE;6161406319.0;Nauka języków obcych
Polmat;6112585948.0;Produkcja nawozów i związków azotowych
Polska na Weekend.;6111772677.0;Działalność związana z produkcją filmów, nagrań wideo i programów telewizyjnych
POŻ-RENOVA- serwis przeciwpożarowy;6160000437.0;Naprawa i konserwacja metalowych wyrobów gotowych
PRO-100 PROFESJONALNE STOLARSTWO;6112414572.0;Zakładanie stolarki budowlanej
PROTEC;5222555149.0;Pozostała działalność profesjonalna, naukowa i techniczna, gdzie indziej niesklasyfikowana
PRZYCHODNIA DLA ZWIERZĄT-MEDICOT;8992690784.0;DZIAŁALNOŚĆ WETERYNARYJNA
RAG - POL;6111082027.0;Sprzedaż hurtowa niewyspecjalizowana
RAMIT;6111060304.0;Działalność w zakresie telekomunikacji przewodowej
REH-MED;6112493867.0;Działalność fizjoterapeutyczna
Rom-Pol;6112509315.0;Transport drogowy towarów
SEKRET URODY - SALON PIĘKNOŚCI;6112214092.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
SKLEP OGÓLNOSPOŻYWCZY;6111052931.0;Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach z przewagą żywności, napojów i wyrobów tytoniowych
SKLEP PRZEMYSŁOWY;6111073873.0;Sprzedaż detaliczna części i akcesoriów do pojazdów samochodowych, z wyłączeniem motocykli
SM SERVICES- STUDIO FRYZUR DIVA -;6111121951.0;Działalność usługowa związana z poprawą kondycji fizycznej
SM-HAP Posadzki Betonowe;6112531562.0;"Posadzkarstwo; tapetowanie i oblicowywanie ścian"
SOB-BUD;6112678029.0;Zakładanie stolarki budowlanej
SOL;6111141600.0;Działalność ochroniarska, z wyłączeniem obsługi systemów bezpieczeństwa
STALMAR;6941635521.0;Naprawa i konserwacja metalowych wyrobów gotowych
SZUWAR;6112180967.0;Wykonywanie pozostałych robót budowlanych wykończeniowych
ŚNIEŻKA;6112547698.0;Pozostałe doradztwo w zakresie prowadzenia działalności gospodarczej i zarządzania
TAXI FILIP;6112439773.0;Działalność taksówek osobowych
TED-BUD;6111414340.0;Tynkowanie
TEK;6111733890.0;Produkcja mebli kuchennych
TOMAREX FIRMA HANDLOWO-USŁUGOWA;6111073382.0;Sprzedaż hurtowa niewyspecjalizowana
TOMSUL SULIMIR TOMASZ ELEKTROMECHANIKA POJAZDOWA, WUKLANIZACJA;6111158606.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
TRAMP;8851243304.0;Naprawa i konserwacja komputerów i urządzeń peryferyjnych
TREND MUSIC;6111049053.0;Artystyczna i literacka działalność twórcza
TYTAN DACHY, OKNA, DRZWI;6111480851.0;Sprzedaż detaliczna pozostałych nowych wyrobów prowadzona w wyspecjalizowanych sklepach
U KOZIOŁKA PIEKARNIA - KOZŁOWSCY IWONA ZDZIAŁAW S.C.;6110101099.0;"Produkcja pieczywa; produkcja świeżych wyrobów ciastkarskich i ciastek"
U KOZIOŁKA PIEKARNIA - KOZŁOWSCY IWONA ZDZISŁAW S.C.;6111165546.0;"Produkcja pieczywa; produkcja świeżych wyrobów ciastkarskich i ciastek"
UNIWERSAL;6112669355.0;Sprzedaż hurtowa i detaliczna samochodów osobowych i furgonetek
VICTUS PRZEDSIĘBIORSTWO-HANDLOWO-USŁUGOWE;6111804503.0;Sprzedaż detaliczna drobnych wyrobów metalowych, farb i szkła prowadzona w wyspecjalizowanych sklepach
VITEK -;6112377836.0;Rozbiórka i burzenie obiektów budowlanych
WALDI FRYZJERSTWO MĘSKIE;6111831635.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
Walmir Meble na wymiar;6941600066.0;Produkcja mebli kuchennych
WENA;6112206796.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
WODANSPORT;9121061614.0;Pozostała działalność w zakresie opieki zdrowotnej, gdzie indziej niesklasyfikowana
WojCar Mechanika pojazdowa -;6112405774.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
Wrocław KIOSK OGÓLNO-WARZYWNY;6131200062.0;Sprzedaż detaliczna owoców i warzyw prowadzona w wyspecjalizowanych sklepach
XAV-LOGISTIC;6112572609.0;Działalność usługowa związana z przeprowadzkami
Z.I.E i T Z-D INSTALATORSTWA ELEKTRYCZNEGO I TELEKOMUNIKACJI;6110050491.0;Wykonywanie instalacji elektrycznych
ZACZAROWANY PARASOL;6111582362.0;Opieka dzienna nad dziećmi
Zadbany Pupil;6111809937.0;Pozostała działalność usługowa, gdzie indziej niesklasyfikowana
ZBYSZEK;6111746964.0;Tynkowanie
ZWIERZAK;8942660798.0;DZIAŁALNOŚĆ WETERYNARYJNA
ZYMEK MOTOCYKLE;6112481290.0;Sprzedaż hurtowa i detaliczna motocykli, ich naprawa i konserwacja oraz sprzedaż hurtowa i detaliczna części i akcesoriów do nich
ŹRÓDŁO;6111780949.0;Praktyka lekarska ogólna
,, LAS-BUD;6131500870.0;Wykonywanie instalacji wodno-kanalizacyjnych, cieplnych, gazowych i klimatyzacyjnych
1) GABINET MEDYCYNY ESTETYCZNEJ INDYWIDUALNA PRAKTYKA LEKARSKA LEK. MED. AGATA KREUTZER 2) GABINET REHABILITACJI;6111140753.0;Praktyka lekarska ogólna
1)ELWOD - PIETRYNIECZ KRZYSZTOF 2) MAŁA ELEKTROWNIA WODNA MEWA;6111589358.0;Wytwarzanie energii elektrycznej
24H LOGISTICS;6112517941.0;Transport drogowy towarów
2c Better;6112412337.0;Pozostała działalność w zakresie opieki zdrowotnej, gdzie indziej niesklasyfikowana
2M PR AGENCJA;6111528256.0;Działalność agencji reklamowych
3D CAST;6112803026.0;Produkcja urządzeń, instrumentów oraz wyrobów medycznych, włączając dentystyczne
A ATELIER, AUTORSKA PRACOWNIA ARCHITEKTURY;6111035281.0;Działalność w zakresie architektury
A PROJEKT PRACOWNIA ARCHITEKTURY;6111345656.0;Działalność w zakresie architektury
A&D;6941014888.0;Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach z przewagą żywności, napojów i wyrobów tytoniowych
A&S BUD;6112737996.0;Wykonywanie pozostałych robót budowlanych wykończeniowych
A.D.F POLONIA;6111014161.0;Działalność związana z produkcją filmów, nagrań wideo i programów telewizyjnych
A.T.MAG;6112141312.0;Obróbka mechaniczna elementów metalowych
A2 PROJEKT;6141486373.0;Działalność w zakresie architektury
AB ARCHITEKCI;6112237130.0;Działalność w zakresie architektury
AB BIURO RACHUNKOWE;6111605502.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
ABC SHOP;6111127758.0;Sprzedaż detaliczna artykułów używanych prowadzona w wyspecjalizowanych sklepach
ABGEO USŁUGI GEODEZYJNE;6112527595.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
ABI_Consulting;6111353816.0;Pozostała działalność w zakresie opieki zdrowotnej, gdzie indziej niesklasyfikowana
ABKOM;6112216719.0;Pozostałe doradztwo w zakresie prowadzenia działalności gospodarczej i zarządzania
ABN STĘPIEŃ NIERUCHOMOŚCI;6110007176.0;Wynajem i zarządzanie nieruchomościami własnymi lub dzierżawionymi
PIZZERIA DALMACIJA;6111797938.0;Restauracje i inne stałe placówki gastronomiczne
AC Projekt,;6112465612.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
ACCOUNTANT;6112375139.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
ACTIV TEAM;6141330990.0;Pozaszkolne formy edukacji sportowej oraz zajęć sportowych i rekreacyjnych
ACTIVE GROUP;6111174143.0;Obiekty noclegowe turystyczne i miejsca krótkotrwałego zakwaterowania
AD - DOM;6112541632.0;Zarządzanie nieruchomościami wykonywane na zlecenie
USŁUGI OGÓLNOBUDOWLANE KUMAN.PL;6161512725.0;Przygotowanie terenu pod budowę
USŁUGI REMONTOWO-BUDOWLANE ADAM;6111757979.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
TROCKENBAU JG;6112201741.0;Wykonywanie pozostałych robót budowlanych wykończeniowych
DAR - BUD;6112680664.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
P.H.U. SYLVEX;6112302784.0;Sprzedaż detaliczna artykułów używanych prowadzona w wyspecjalizowanych sklepach
ADANA;6112278413.0;Restauracje i inne stałe placówki gastronomiczne
AD-BUD;6112767098.0;Transport drogowy towarów
Add_Me Office;6112590317.0;Działalność usługowa związana z administracyjną obsługą biura
Adelina;6112835233.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
ADEX;6112542293.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
ADLA;6111271076.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
ADMIN;6141404659.0;Roboty związane z budową dróg i autostrad
Administracja i Księgowość;6112378907.0;Działalność usługowa związana z administracyjną obsługą biura
ADORIS;7952350573.0;Sprzedaż detaliczna prowadzona przez domy sprzedaży wysyłkowej lub Internet
ADREM;6111423936.0;"Posadzkarstwo; tapetowanie i oblicowywanie ścian"
Instalacje Sanitarne;6112506162.0;Wykonywanie instalacji wodno-kanalizacyjnych, cieplnych, gazowych i klimatyzacyjnych
- MEBLOFF;6151475508.0;Działalność agentów zajmujących się sprzedażą mebli, artykułów gospodarstwa domowego i drobnych wyrobów metalowych
Adwokat Aurelia Koksztys-Łuć Kancelaria Adwokacka;6111152325.0;Działalność prawnicza
Adwokat Damian Przybysz Kancelarie Adwokackie Jelenia Góra-Boguszów-Gorce-Wałbrzych;8862916528.0;Działalność prawnicza
AEC INVEST;6111017248.0;Sprzedaż detaliczna części i akcesoriów do pojazdów samochodowych, z wyłączeniem motocykli
AESTHETIC;6112815437.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
AGBUD PRZEDSIĘBIORSTWO BUDOWLANO-HANDLOWE;6111140581.0;Wykonywanie pozostałych robót budowlanych wykończeniowych
AGENCJA ARTYSTYCZNA FORTEPIANO;6112129179.0;Działalność związana z wystawianiem przedstawień artystycznych
AGENCJA DIGITAL MARKETINGU, PR & REKLAMY;6112412082.0;Działalność agencji reklamowych
Agencja Marketingowa A.W.I.T.;5751304861.0;Działalność portali internetowych
AGENCJA MODY M;6112258126.0;Działalność agencji reklamowych
AGENCJA MUZYCZNA ANN MUSIC;6111102652.0;Działalność związana z wystawianiem przedstawień artystycznych
AGENCJA MUZYCZNA MAG-DA;6111772186.0;Działalność związana z wystawianiem przedstawień artystycznych
AGENCJA MUZYCZNA ART-MUSIC;8862351693.0;Działalność związana z wystawianiem przedstawień artystycznych
AGENCJA NIERUCHOMOŚCI RENOMA;6111295450.0;Pośrednictwo w obrocie nieruchomościami
AGENCJA OCHRONY KRAJEWSKI -;6112804215.0;Działalność ochroniarska, z wyłączeniem obsługi systemów bezpieczeństwa
AGENCJA UBEZPIECZENIOWA;6110006981.0;Działalność agentów i brokerów ubezpieczeniowych
AGENCJA USŁUG UBEZPIECZENIOWYCH;6111403589.0;Działalność agentów i brokerów ubezpieczeniowych
AGENT UBEZPIECZENIOWY;6111164593.0;Działalność związana z oceną ryzyka i szacowaniem poniesionych strat
AGENT UBEZPIECZENIOWY;6111598972.0;Działalność agentów i brokerów ubezpieczeniowych
AGENT UBEZPIECZENIOWY;6111009970.0;Działalność agentów i brokerów ubezpieczeniowych
AGENT UBEZPIECZENIOWY;6111305616.0;Działalność agentów i brokerów ubezpieczeniowych
AGENT UBEZPIECZENIOWY;6112833949.0;Działalność agentów i brokerów ubezpieczeniowych
AGENT UBEZPIECZENIOWY;6111188895.0;Działalność agentów i brokerów ubezpieczeniowych
AGENT UBEZPIECZENIOWY;6111150651.0;Działalność agentów i brokerów ubezpieczeniowych
AGENT UBEZPIECZENIOWY;6112226623.0;Działalność agentów i brokerów ubezpieczeniowych
AGENT UBEZPIECZENIOWY;6111121299.0;Działalność agentów i brokerów ubezpieczeniowych
AGENT UBEZPIECZENIOWY Zdzisław Jan Kowalski;6111162743.0;Działalność agentów i brokerów ubezpieczeniowych
AGMAR;6111104467.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
AGNES Ewa Lewandowska ul. M. Karłowicza 15B 58-506 Jelenia Góra;6141126290.0;Naprawa pozostałych artykułów użytku osobistego i domowego
, SPEAK ENGLISH;6112806740.0;Nauka języków obcych
PRYWATNA PRAKTYKA DENTYSTYCZNA;8322046874.0;Praktyka lekarska dentystyczna
Beautiful Look;6912268020.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
- GABINET KOSMETOLOGII BEYOND BEAUTY;6112508296.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
kosmetologia i podologia;9552223085.0;Działalność paramedyczna
Agrade Consulting;6121570633.0;Pośrednictwo w obrocie nieruchomościami
Agraf;6112148030.0;Wykonywanie pozostałych robót budowlanych wykończeniowych
AGRO - CENTRUM OGRODNICZE;6110152719.0;Sprzedaż detaliczna kwiatów, roślin, nasion, nawozów, żywych zwierząt domowych, karmy dla zwierząt domowych prowadzona w wyspecjalizowanych sklepach
AI Solutions;8992821789.0;Badania naukowe i prace rozwojowe w dziedzinie pozostałych nauk przyrodniczych i technicznych
AIM;6112186651.0;Działalność usługowa związana z administracyjną obsługą biura
Airo Software;6112614236.0;Działalność związana z oprogramowaniem
Aitido;6112770806.0;Działalność związana z doradztwem w zakresie informatyki
AKADEMIA PODRÓŻY;6111096644.0;Działalność organizatorów turystyki
AKADEMIA TENISOWA FUN & PLAY;6112675628.0;Pozostała działalność związana ze sportem
AKCEPT -;6161137138.0;Działalność portali internetowych
AKMANN;6111092333.0;Naprawa i konserwacja komputerów i urządzeń peryferyjnych
AKT;6111251145.0;Działalność pilotów wycieczek i przewodników turystycznych
AKTENA,;6381703278.0;Działalność związana z doradztwem w zakresie informatyki
AktivMed Rehabilitacja;8842409455.0;Działalność fizjoterapeutyczna
AKWEDUKT FIRMA USŁUGOWO - HANDLOWA;6111099648.0;Wykonywanie instalacji wodno-kanalizacyjnych, cieplnych, gazowych i klimatyzacyjnych
AlaPrint;6112555686.0;Sprzedaż detaliczna prowadzona przez domy sprzedaży wysyłkowej lub Internet
ALB-HEN;6112371489.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
ALBRO-TRANS;6112590524.0;Transport drogowy towarów
ALCHIMOWICZBIKE;8871701655.0;Naprawa i konserwacja pozostałego sprzętu i wyposażenia
ALDO-DENT;6771689468.0;Praktyka lekarska dentystyczna
GABINET KOSMETYCZNY;6112196075.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
Gab. psychologiczno-psychoterapeutyczny;6112366962.0;Pozostała działalność w zakresie opieki zdrowotnej, gdzie indziej niesklasyfikowana
Taxi Osobowe;6112711778.0;Działalność taksówek osobowych
Usługi Fizjoterapeutyczne;6112715210.0;Działalność fizjoterapeutyczna
ALEPRZEWOZ;6112701254.0;Transport drogowy towarów
ALFACONE;9161305904.0;Działalność agentów zajmujących się sprzedażą towarów różnego rodzaju
ALFATECH;6111478305.0;Wykonywanie instalacji elektrycznych
ALGA;6111030496.0;Działalność agentów zajmujących się sprzedażą towarów różnego rodzaju
- The Body Studio;6112828902.0;Pozaszkolne formy edukacji sportowej oraz zajęć sportowych i rekreacyjnych
ALJA;6112817873.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
ALKATECH - ELEKTRONICZNE SYSTEMY ZABEZPIECZEŃ;6112109679.0;Wykonywanie instalacji elektrycznych
ALLSENSES;6112598980.0;Działalność związana z oprogramowaniem
ALMAG;6112178901.0;Obróbka mechaniczna elementów metalowych
ALMAX;6111045552.0;Kupno i sprzedaż nieruchomości na własny rachunek
ALNIKO;6112727696.0;Zbieranie odpadów innych niż niebezpieczne
ALTANKA CAFFE-;6112789680.0;Restauracje i inne stałe placówki gastronomiczne
ALTERNATIVA;6141506377.0;Działalność w zakresie specjalistycznego projektowania
ALT GROUP;6151851265.0;Sprzedaż detaliczna pozostałych wyrobów prowadzona na straganach i targowiskach
ALZER MEBLE NA WYMIAR;6951424056.0;Produkcja mebli kuchennych
AM GROUP;6112737677.0;Niespecjalistyczne sprzątanie budynków i obiektów przemysłowych
AMBASADA OBUWIA;6112498830.0;Sprzedaż detaliczna wyrobów tekstylnych, odzieży i obuwia prowadzona na straganach i targowiskach
AMBASADA URODY;6111043091.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
AMBER A. R. Mazur;6111543899.0;Sprzedaż hurtowa napojów alkoholowych
- Obsługa Administracyjna, Projektowanie i Nadzorowanie w Budownictwie;6111081743.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
AM-Bud;6110200424.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
AMC AUTO TEAM MECHANIKA POJAZDOWA;6112378764.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
AMICUS;6112306380.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
Amkara;6112680374.0;Sprzedaż detaliczna pozostałych nowych wyrobów prowadzona w wyspecjalizowanych sklepach
AMPER - INSTAL;6112634865.0;Wykonywanie instalacji elektrycznych
AMTG Biuro Geodezji;6112455358.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
HANDEL, USŁUGI;6111049165.0;Sprzedaż hurtowa odzieży i obuwia
UBG;6111569812.0;Działalność usługowa związana z administracyjną obsługą biura
Master Jet;6111270361.0;Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach z przewagą żywności, napojów i wyrobów tytoniowych
Usługi Brukarskie;7352205710.0;Pozostałe specjalistyczne roboty budowlane, gdzie indziej niesklasyfikowane
Andrzej Paweł Bonio Studio Bonio Reklama Poligrafia;6111751184.0;Działalność agencji reklamowych
ZAKŁAD BUDOWLANO-USŁUGOWO-PRODUKCYJNY;6111398434.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
PPHU KABORA;6111574291.0;Działalność agentów i brokerów ubezpieczeniowych
- BIURO UBEZPIECZENIOWE - POŚREDNICTWO KREDYTOWE MEGA;6112272511.0;Pozostałe ubezpieczenia osobowe oraz ubezpieczenia majątkowe
- STUDIO NOVA;6112814544.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
ANGELA SUN;6111260090.0;Działalność usługowa związana z poprawą kondycji fizycznej
ANICOR PLUS,;8151496457.0;Pozostała działalność usługowa, gdzie indziej niesklasyfikowana
ANIOLA FIRMA USŁUGOWA;9552392965.0;Działalność usługowa związana z administracyjną obsługą biura
FIRMA HANDLOWO-USŁUGOWA PERFECT;6140003846.0;Pozostałe doradztwo w zakresie prowadzenia działalności gospodarczej i zarządzania
